Id,Prediction,Target
343,1,1
344,1,1
345,9,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,2,1
362,1,1
363,10,1
364,1,1
365,1,1
366,1,1
367,1,1
368,9,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,2,1
380,1,1
381,1,1
382,1,1
383,3,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,10,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,9,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,10,1
410,1,1
411,1,1
412,1,1
413,10,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,10,1
420,1,1
421,1,1
422,1,1
423,4,1
424,1,1
425,10,1
426,1,1
427,1,1
428,1,1
429,10,1
430,10,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,10,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,9,1
447,1,1
448,1,1
449,10,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,6,1
468,1,1
469,1,1
470,9,1
471,6,1
472,1,1
473,1,1
474,4,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,10,1
490,1,1
491,1,1
492,10,1
493,1,1
494,1,1
495,1,1
496,2,1
497,1,1
498,1,1
499,1,1
500,3,1
501,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,4,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,3,1
526,9,1
527,1,1
528,1,1
529,9,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,7,1
538,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,9,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
573,1,1
574,1,1
575,1,1
576,1,1
577,1,1
578,1,1
579,1,1
580,1,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,1
586,1,1
587,1,1
588,9,1
589,1,1
590,1,1
591,1,1
592,1,1
593,1,1
594,1,1
595,1,1
596,1,1
597,1,1
598,1,1
599,1,1
600,1,1
601,1,1
602,3,1
603,1,1
604,1,1
605,1,1
606,1,1
607,1,1
608,1,1
609,1,1
610,1,1
611,1,1
612,1,1
613,1,1
614,1,1
615,1,1
616,1,1
617,1,1
618,1,1
619,1,1
620,4,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,1,1
628,1,1
629,1,1
630,1,1
631,1,1
632,10,1
633,1,1
634,1,1
635,1,1
636,6,1
637,1,1
638,1,1
639,1,1
640,1,1
641,1,1
642,7,1
643,1,1
644,1,1
645,1,1
646,1,1
647,10,1
648,1,1
649,1,1
650,1,1
651,1,1
652,1,1
653,1,1
654,1,1
655,1,1
656,1,1
657,10,1
658,1,1
659,1,1
660,1,1
661,1,1
662,1,1
663,1,1
664,9,1
665,1,1
666,1,1
667,1,1
668,1,1
669,9,1
670,1,1
671,1,1
672,1,1
673,10,1
674,1,1
675,1,1
676,1,1
677,1,1
678,2,1
679,1,1
680,1,1
681,1,1
682,1,1
683,1,1
684,1,1
685,1,1
686,1,1
687,1,1
688,1,1
689,1,1
690,1,1
691,1,1
692,1,1
693,1,1
694,1,1
695,1,1
696,1,1
697,1,1
698,1,1
699,1,1
700,9,1
701,1,1
702,1,1
703,1,1
704,1,1
705,1,1
706,1,1
707,1,1
708,1,1
709,1,1
710,9,1
711,1,1
712,1,1
713,10,1
714,1,1
715,1,1
716,1,1
717,1,1
718,1,1
719,4,1
720,3,1
721,1,1
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,1,1
728,1,1
729,1,1
730,1,1
731,1,1
732,1,1
733,9,1
734,1,1
735,7,1
736,1,1
737,1,1
738,1,1
739,1,1
740,1,1
741,1,1
742,1,1
743,1,1
744,1,1
745,1,1
746,1,1
747,1,1
748,1,1
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,1,1
755,1,1
756,1,1
757,1,1
758,1,1
759,1,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,1,1
768,1,1
769,1,1
770,1,1
771,1,1
772,1,1
773,1,1
774,3,1
775,1,1
776,1,1
777,1,1
778,1,1
779,1,1
780,1,1
781,1,1
782,1,1
783,1,1
784,1,1
785,1,1
786,1,1
787,1,1
788,1,1
789,1,1
790,1,1
791,1,1
792,1,1
793,1,1
794,1,1
795,1,1
796,1,1
797,1,1
798,1,1
799,1,1
800,1,1
801,2,2
802,7,2
803,2,2
804,2,2
805,8,2
806,4,2
807,2,2
808,2,2
809,2,2
810,8,2
811,2,2
812,4,2
813,9,2
814,8,2
815,2,2
816,2,2
817,8,2
818,2,2
819,4,2
820,2,2
821,2,2
822,2,2
823,2,2
824,2,2
825,2,2
826,2,2
827,1,2
828,2,2
829,7,2
830,2,2
831,4,2
832,4,2
833,3,2
834,2,2
835,2,2
836,2,2
837,2,2
838,2,2
839,2,2
840,2,2
841,1,2
842,2,2
843,2,2
844,8,2
845,5,2
846,2,2
847,2,2
848,2,2
849,4,2
850,2,2
851,2,2
852,2,2
853,2,2
854,5,2
855,2,2
856,5,2
857,7,2
858,5,2
859,2,2
860,2,2
861,2,2
862,2,2
863,8,2
864,2,2
865,1,2
866,2,2
867,5,2
868,2,2
869,2,2
870,2,2
871,2,2
872,2,2
873,7,2
874,8,2
875,2,2
876,2,2
877,2,2
878,8,2
879,1,2
880,2,2
881,2,2
882,9,2
883,2,2
884,2,2
885,2,2
886,2,2
887,7,2
888,2,2
889,5,2
890,4,2
891,6,2
892,2,2
893,2,2
894,2,2
895,2,2
896,2,2
897,2,2
898,2,2
899,2,2
900,2,2
901,2,2
902,2,2
903,3,2
904,2,2
905,2,2
906,8,2
907,5,2
908,4,2
909,4,2
910,4,2
911,2,2
912,2,2
913,4,2
914,2,2
915,2,2
916,2,2
917,2,2
918,2,2
919,2,2
920,4,2
921,5,2
922,2,2
923,4,2
924,2,2
925,2,2
926,2,2
927,2,2
928,2,2
929,2,2
930,2,2
931,2,2
932,2,2
933,2,2
934,2,2
935,6,2
936,2,2
937,2,2
938,2,2
939,2,2
940,2,2
941,9,2
942,2,2
943,2,2
944,8,2
945,5,2
946,4,2
947,4,2
948,2,2
949,2,2
950,2,2
951,2,2
952,4,2
953,10,2
954,2,2
955,2,2
956,1,2
957,2,2
958,1,2
959,6,2
960,6,2
961,2,2
962,2,2
963,2,2
964,2,2
965,2,2
966,2,2
967,2,2
968,6,2
969,2,2
970,2,2
971,4,2
972,8,2
973,2,2
974,4,2
975,4,2
976,2,2
977,2,2
978,2,2
979,6,2
980,7,2
981,2,2
982,4,2
983,2,2
984,2,2
985,4,2
986,2,2
987,2,2
988,2,2
989,2,2
990,2,2
991,6,2
992,8,2
993,2,2
994,5,2
995,2,2
996,4,2
997,2,2
998,2,2
999,7,2
1000,1,2
1001,2,2
1002,2,2
1003,4,2
1004,4,2
1005,2,2
1006,2,2
1007,2,2
1008,2,2
1009,4,2
1010,2,2
1011,2,2
1012,2,2
1013,2,2
1014,2,2
1015,2,2
1016,6,2
1017,3,2
1018,2,2
1019,2,2
1020,2,2
1021,4,2
1022,4,2
1023,2,2
1024,6,2
1025,2,2
1026,2,2
1027,2,2
1028,7,2
1029,5,2
1030,4,2
1031,6,2
1032,1,2
1033,2,2
1034,2,2
1035,2,2
1036,6,2
1037,2,2
1038,4,2
1039,2,2
1040,2,2
1041,2,2
1042,8,2
1043,4,2
1044,2,2
1045,2,2
1046,8,2
1047,2,2
1048,7,2
1049,2,2
1050,6,2
1051,8,2
1052,2,2
1053,2,2
1054,2,2
1055,9,2
1056,2,2
1057,2,2
1058,2,2
1059,1,2
1060,6,2
1061,1,2
1062,2,2
1063,2,2
1064,2,2
1065,2,2
1066,8,2
1067,2,2
1068,4,2
1069,2,2
1070,4,2
1071,2,2
1072,2,2
1073,2,2
1074,4,2
1075,2,2
1076,2,2
1077,2,2
1078,2,2
1079,2,2
1080,2,2
1081,2,2
1082,2,2
1083,2,2
1084,6,2
1085,2,2
1086,7,2
1087,2,2
1088,2,2
1089,8,2
1090,8,2
1091,2,2
1092,2,2
1093,2,2
1094,2,2
1095,2,2
1096,2,2
1097,2,2
1098,5,2
1099,2,2
1100,2,2
1101,1,2
1102,2,2
1103,2,2
1104,5,2
1105,2,2
1106,2,2
1107,2,2
1108,2,2
1109,6,2
1110,2,2
1111,2,2
1112,4,2
1113,6,2
1114,2,2
1115,8,2
1116,4,2
1117,2,2
1118,2,2
1119,2,2
1120,2,2
1121,2,2
1122,2,2
1123,2,2
1124,8,2
1125,2,2
1126,2,2
1127,2,2
1128,6,2
1129,4,2
1130,8,2
1131,2,2
1132,5,2
1133,2,2
1134,2,2
1135,5,2
1136,2,2
1137,2,2
1138,2,2
1139,2,2
1140,2,2
1141,2,2
1142,2,2
1143,2,2
1144,2,2
1145,2,2
1146,6,2
1147,2,2
1148,2,2
1149,1,2
1150,8,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,2
1157,2,2
1158,2,2
1159,2,2
1160,2,2
1161,1,2
1162,2,2
1163,2,2
1164,2,2
1165,5,2
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,2,2
1173,2,2
1174,7,2
1175,2,2
1176,8,2
1177,2,2
1178,2,2
1179,2,2
1180,1,2
1181,2,2
1182,4,2
1183,2,2
1184,4,2
1185,2,2
1186,2,2
1187,2,2
1188,5,2
1189,2,2
1190,4,2
1191,2,2
1192,5,2
1193,2,2
1194,4,2
1195,1,2
1196,8,2
1197,2,2
1198,8,2
1199,2,2
1200,6,2
1201,8,2
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,7,2
1207,8,2
1208,2,2
1209,8,2
1210,2,2
1211,2,2
1212,2,2
1213,5,2
1214,2,2
1215,2,2
1216,2,2
1217,2,2
1218,2,2
1219,2,2
1220,2,2
1221,4,2
1222,2,2
1223,2,2
1224,2,2
1225,2,2
1226,2,2
1227,4,2
1228,2,2
1229,1,2
1230,8,2
1231,2,2
1232,5,2
1233,2,2
1234,2,2
1235,8,2
1236,2,2
1237,2,2
1238,8,2
1239,2,2
1240,2,2
1241,2,2
1242,2,2
1243,5,2
1244,6,2
1245,2,2
1246,2,2
1247,2,2
1248,7,2
1249,6,2
1250,2,2
1251,2,2
1252,5,2
1253,2,2
1254,2,2
1255,2,2
1256,2,2
1257,7,2
1258,4,2
1259,8,2
1260,2,2
1261,2,2
1262,2,2
1263,8,2
1264,2,2
1265,5,2
1266,2,2
1267,2,2
1268,2,2
1269,2,2
1270,6,2
1271,2,2
1272,2,2
1273,2,2
1274,2,2
1275,2,2
1276,2,2
1277,2,2
1278,7,2
1279,2,2
1280,2,2
1281,2,2
1282,2,2
1283,2,2
1284,9,2
1285,2,2
1286,1,2
1287,4,2
1288,2,2
1289,2,2
1290,4,2
1291,2,2
1292,1,2
1293,2,2
1294,2,2
1295,2,2
1296,2,2
1297,2,2
1298,2,2
1299,2,2
1300,2,2
1301,5,2
1302,2,2
1303,2,2
1304,2,2
1305,2,2
1306,8,2
1307,7,2
1308,4,2
1309,2,2
1310,2,2
1311,2,2
1312,2,2
1313,4,2
1314,2,2
1315,2,2
1316,4,2
1317,9,2
1318,2,2
1319,2,2
1320,8,2
1321,2,2
1322,2,2
1323,2,2
1324,2,2
1325,2,2
1326,4,2
1327,2,2
1328,2,2
1329,4,2
1330,8,2
1331,6,2
1332,2,2
1333,2,2
1334,2,2
1335,7,2
1336,2,2
1337,2,2
1338,8,2
1339,7,2
1340,8,2
1341,4,2
1342,6,2
1343,2,2
1344,2,2
1345,2,2
1346,2,2
1347,1,2
1348,4,2
1349,8,2
1350,7,2
1351,2,2
1352,8,2
1353,2,2
1354,6,2
1355,4,2
1356,2,2
1357,2,2
1358,2,2
1359,1,2
1360,4,2
1361,6,2
1362,2,2
1363,2,2
1364,2,2
1365,8,2
1366,2,2
1367,2,2
1368,6,2
1369,4,2
1370,2,2
1371,2,2
1372,2,2
1373,2,2
1374,2,2
1375,2,2
1376,2,2
1377,4,2
1378,2,2
1379,2,2
1380,2,2
1381,1,2
1382,5,2
1383,2,2
1384,7,2
1385,2,2
1386,4,2
1387,1,2
1388,4,2
1389,7,2
1390,2,2
1391,6,2
1392,2,2
1393,2,2
1394,2,2
1395,8,2
1396,2,2
1397,4,2
1398,2,2
1399,4,2
1400,2,2
1401,2,2
1402,2,2
1403,2,2
1404,4,2
1405,2,2
1406,8,2
1407,2,2
1408,6,2
1409,2,2
1410,2,2
1411,8,2
1412,2,2
1413,1,2
1414,2,2
1415,2,2
1416,2,2
1417,3,2
1418,2,2
1419,2,2
1420,2,2
1421,7,2
1422,2,2
1423,8,2
1424,2,2
1425,5,2
1426,2,2
1427,5,2
1428,7,2
1429,2,2
1430,6,2
1431,2,2
1432,2,2
1433,4,2
1434,2,2
1435,4,2
1436,2,2
1437,2,2
1438,8,2
1439,5,2
1440,7,2
1441,2,2
1442,8,2
1443,2,2
1444,2,2
1445,2,2
1446,2,2
1447,6,2
1448,2,2
1449,2,2
1450,2,2
1451,6,2
1452,2,2
1453,4,2
1454,2,2
1455,8,2
1456,8,2
1457,2,2
1458,6,2
1459,8,2
1460,2,2
1461,2,2
1462,2,2
1463,2,2
1464,2,2
1465,2,2
1466,7,2
1467,2,2
1468,5,2
1469,2,2
1470,2,2
1471,4,2
1472,1,2
1473,2,2
1474,2,2
1475,2,2
1476,2,2
1477,5,2
1478,2,2
1479,2,2
1480,2,2
1481,10,2
1482,4,2
1483,6,2
1484,2,2
1485,2,2
1486,2,2
1487,4,2
1488,2,2
1489,8,2
1490,7,2
1491,2,2
1492,8,2
1493,2,2
1494,7,2
1495,4,2
1496,2,2
1497,2,2
1498,2,2
1499,1,2
1500,8,2
1501,2,2
1502,2,2
1503,2,2
1504,2,2
1505,2,2
1506,2,2
1507,2,2
1508,6,2
1509,8,2
1510,2,2
1511,4,2
1512,2,2
1513,4,2
1514,5,2
1515,2,2
1516,8,2
1517,8,2
1518,2,2
1519,2,2
1520,2,2
1521,2,2
1522,2,2
1523,2,2
1524,8,2
1525,2,2
1526,4,2
1527,2,2
1528,2,2
1529,2,2
1530,2,2
1531,4,2
1532,8,2
1533,2,2
1534,2,2
1535,2,2
1536,4,2
1537,5,2
1538,6,2
1539,2,2
1540,2,2
1541,2,2
1542,2,2
1543,9,2
1544,2,2
1545,2,2
1546,8,2
1547,8,2
1548,2,2
1549,2,2
1550,2,2
1551,2,2
1552,9,2
1553,2,2
1554,8,2
1555,2,2
1556,4,2
1557,2,2
1558,2,2
1559,2,2
1560,4,2
1561,2,2
1562,8,2
1563,2,2
1564,2,2
1565,7,2
1566,8,2
1567,2,2
1568,2,2
1569,8,2
1570,5,2
1571,2,2
1572,8,2
1573,8,2
1574,2,2
1575,1,2
1576,8,2
1577,4,2
1578,6,2
1579,7,2
1580,2,2
1581,2,2
1582,2,2
1583,2,2
1584,2,2
1585,2,2
1586,6,2
1587,2,2
1588,3,2
1589,2,2
1590,2,2
1591,7,2
1592,8,2
1593,2,2
1594,2,2
1595,2,2
1596,8,2
1597,2,2
1598,8,2
1599,2,2
1600,4,2
1601,3,3
1602,3,3
1603,3,3
1604,3,3
1605,3,3
1606,3,3
1607,3,3
1608,8,3
1609,3,3
1610,3,3
1611,3,3
1612,3,3
1613,3,3
1614,3,3
1615,3,3
1616,3,3
1617,3,3
1618,3,3
1619,3,3
1620,3,3
1621,3,3
1622,3,3
1623,4,3
1624,3,3
1625,10,3
1626,3,3
1627,3,3
1628,3,3
1629,3,3
1630,3,3
1631,3,3
1632,3,3
1633,3,3
1634,3,3
1635,3,3
1636,3,3
1637,3,3
1638,3,3
1639,3,3
1640,3,3
1641,3,3
1642,3,3
1643,3,3
1644,3,3
1645,3,3
1646,3,3
1647,3,3
1648,3,3
1649,3,3
1650,3,3
1651,3,3
1652,3,3
1653,3,3
1654,3,3
1655,3,3
1656,3,3
1657,3,3
1658,3,3
1659,3,3
1660,3,3
1661,3,3
1662,10,3
1663,3,3
1664,3,3
1665,3,3
1666,3,3
1667,3,3
1668,7,3
1669,3,3
1670,3,3
1671,3,3
1672,3,3
1673,3,3
1674,3,3
1675,3,3
1676,3,3
1677,3,3
1678,10,3
1679,3,3
1680,3,3
1681,3,3
1682,3,3
1683,3,3
1684,3,3
1685,3,3
1686,3,3
1687,3,3
1688,3,3
1689,3,3
1690,3,3
1691,3,3
1692,3,3
1693,3,3
1694,3,3
1695,3,3
1696,3,3
1697,3,3
1698,3,3
1699,3,3
1700,3,3
1701,3,3
1702,3,3
1703,3,3
1704,3,3
1705,3,3
1706,3,3
1707,3,3
1708,3,3
1709,3,3
1710,3,3
1711,10,3
1712,3,3
1713,3,3
1714,3,3
1715,3,3
1716,3,3
1717,3,3
1718,3,3
1719,3,3
1720,3,3
1721,3,3
1722,3,3
1723,3,3
1724,3,3
1725,3,3
1726,3,3
1727,3,3
1728,3,3
1729,3,3
1730,3,3
1731,10,3
1732,3,3
1733,3,3
1734,3,3
1735,3,3
1736,3,3
1737,3,3
1738,3,3
1739,3,3
1740,3,3
1741,3,3
1742,10,3
1743,3,3
1744,3,3
1745,3,3
1746,3,3
1747,3,3
1748,3,3
1749,6,3
1750,3,3
1751,3,3
1752,3,3
1753,3,3
1754,3,3
1755,3,3
1756,3,3
1757,3,3
1758,3,3
1759,3,3
1760,3,3
1761,3,3
1762,10,3
1763,3,3
1764,3,3
1765,3,3
1766,3,3
1767,3,3
1768,10,3
1769,3,3
1770,3,3
1771,3,3
1772,3,3
1773,10,3
1774,3,3
1775,3,3
1776,3,3
1777,3,3
1778,3,3
1779,3,3
1780,3,3
1781,3,3
1782,3,3
1783,3,3
1784,3,3
1785,3,3
1786,7,3
1787,3,3
1788,3,3
1789,3,3
1790,3,3
1791,3,3
1792,3,3
1793,3,3
1794,3,3
1795,3,3
1796,3,3
1797,3,3
1798,3,3
1799,3,3
1800,3,3
1801,3,3
1802,3,3
1803,3,3
1804,3,3
1805,3,3
1806,3,3
1807,3,3
1808,3,3
1809,3,3
1810,3,3
1811,3,3
1812,3,3
1813,3,3
1814,3,3
1815,3,3
1816,3,3
1817,3,3
1818,3,3
1819,3,3
1820,10,3
1821,3,3
1822,3,3
1823,3,3
1824,3,3
1825,3,3
1826,3,3
1827,3,3
1828,3,3
1829,3,3
1830,1,3
1831,3,3
1832,3,3
1833,3,3
1834,3,3
1835,3,3
1836,3,3
1837,10,3
1838,3,3
1839,3,3
1840,3,3
1841,3,3
1842,3,3
1843,3,3
1844,3,3
1845,3,3
1846,10,3
1847,3,3
1848,3,3
1849,3,3
1850,3,3
1851,3,3
1852,3,3
1853,3,3
1854,3,3
1855,3,3
1856,3,3
1857,3,3
1858,10,3
1859,3,3
1860,3,3
1861,3,3
1862,3,3
1863,3,3
1864,10,3
1865,3,3
1866,3,3
1867,3,3
1868,3,3
1869,3,3
1870,3,3
1871,3,3
1872,3,3
1873,3,3
1874,3,3
1875,3,3
1876,3,3
1877,1,3
1878,3,3
1879,3,3
1880,3,3
1881,3,3
1882,3,3
1883,3,3
1884,3,3
1885,3,3
1886,3,3
1887,3,3
1888,3,3
1889,3,3
1890,3,3
1891,3,3
1892,3,3
1893,3,3
1894,3,3
1895,3,3
1896,3,3
1897,3,3
1898,3,3
1899,3,3
1900,3,3
1901,3,3
1902,3,3
1903,3,3
1904,3,3
1905,3,3
1906,3,3
1907,3,3
1908,3,3
1909,3,3
1910,3,3
1911,3,3
1912,3,3
1913,3,3
1914,3,3
1915,3,3
1916,3,3
1917,3,3
1918,3,3
1919,3,3
1920,3,3
1921,3,3
1922,3,3
1923,3,3
1924,3,3
1925,3,3
1926,3,3
1927,3,3
1928,3,3
1929,3,3
1930,3,3
1931,3,3
1932,3,3
1933,3,3
1934,3,3
1935,3,3
1936,3,3
1937,3,3
1938,3,3
1939,3,3
1940,3,3
1941,3,3
1942,3,3
1943,3,3
1944,10,3
1945,3,3
1946,3,3
1947,3,3
1948,3,3
1949,3,3
1950,3,3
1951,3,3
1952,3,3
1953,3,3
1954,3,3
1955,3,3
1956,3,3
1957,3,3
1958,3,3
1959,1,3
1960,3,3
1961,3,3
1962,3,3
1963,3,3
1964,3,3
1965,3,3
1966,3,3
1967,3,3
1968,3,3
1969,3,3
1970,3,3
1971,3,3
1972,3,3
1973,3,3
1974,3,3
1975,3,3
1976,3,3
1977,3,3
1978,3,3
1979,3,3
1980,3,3
1981,3,3
1982,1,3
1983,3,3
1984,3,3
1985,3,3
1986,3,3
1987,3,3
1988,3,3
1989,3,3
1990,3,3
1991,3,3
1992,3,3
1993,3,3
1994,3,3
1995,3,3
1996,3,3
1997,3,3
1998,3,3
1999,1,3
2000,3,3
2001,3,3
2002,3,3
2003,3,3
2004,3,3
2005,3,3
2006,3,3
2007,3,3
2008,3,3
2009,3,3
2010,3,3
2011,3,3
2012,3,3
2013,3,3
2014,3,3
2015,3,3
2016,3,3
2017,3,3
2018,3,3
2019,3,3
2020,3,3
2021,3,3
2022,3,3
2023,3,3
2024,3,3
2025,3,3
2026,10,3
2027,3,3
2028,3,3
2029,3,3
2030,3,3
2031,3,3
2032,3,3
2033,3,3
2034,3,3
2035,3,3
2036,3,3
2037,3,3
2038,3,3
2039,3,3
2040,3,3
2041,3,3
2042,3,3
2043,3,3
2044,3,3
2045,3,3
2046,3,3
2047,3,3
2048,3,3
2049,3,3
2050,3,3
2051,3,3
2052,3,3
2053,3,3
2054,3,3
2055,1,3
2056,3,3
2057,3,3
2058,10,3
2059,10,3
2060,3,3
2061,3,3
2062,3,3
2063,3,3
2064,3,3
2065,3,3
2066,3,3
2067,10,3
2068,3,3
2069,3,3
2070,3,3
2071,3,3
2072,3,3
2073,3,3
2074,3,3
2075,3,3
2076,3,3
2077,3,3
2078,3,3
2079,3,3
2080,3,3
2081,3,3
2082,3,3
2083,3,3
2084,10,3
2085,3,3
2086,3,3
2087,3,3
2088,3,3
2089,3,3
2090,3,3
2091,3,3
2092,3,3
2093,3,3
2094,3,3
2095,3,3
2096,3,3
2097,3,3
2098,3,3
2099,3,3
2100,3,3
2101,3,3
2102,3,3
2103,3,3
2104,3,3
2105,3,3
2106,3,3
2107,3,3
2108,3,3
2109,3,3
2110,3,3
2111,10,3
2112,3,3
2113,3,3
2114,3,3
2115,6,3
2116,3,3
2117,3,3
2118,3,3
2119,3,3
2120,3,3
2121,3,3
2122,3,3
2123,3,3
2124,3,3
2125,3,3
2126,3,3
2127,3,3
2128,3,3
2129,3,3
2130,3,3
2131,3,3
2132,3,3
2133,10,3
2134,10,3
2135,3,3
2136,3,3
2137,3,3
2138,3,3
2139,3,3
